Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Dhruv-Portfolio\chat\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\home\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\about\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\Skill\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\chat\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\Skill\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\home\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\about\locale with glob **/*.mo.
Watching dir C:\Anaconda3\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Anaconda3\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1743158212.2827978
File C:\Anaconda3\Lib\site-packages\langchain\output_parsers\structured.py first seen with mtime 1741864626.3276942
File C:\Anaconda3\Lib\site-packages\google\protobuf\internal\python_message.py first seen with mtime 1738687435.7439024
File C:\Anaconda3\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1743010135.7783432
File C:\Anaconda3\Lib\site-packages\grpc_status\rpc_status.py first seen with mtime 1738687442.906618
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\shortcuts\progress_bar\base.py first seen with mtime 1704404570.7091787
File C:\Anaconda3\Lib\site-packages\pydantic\config.py first seen with mtime 1725040773.8115132
File C:\Anaconda3\Lib\site-packages\pydantic\_internal\_signature.py first seen with mtime 1725040773.8593655
File C:\Anaconda3\Lib\site-packages\corsheaders\apps.py first seen with mtime 1739610778.5620978
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\__init__.py first seen with mtime 1721213570.9403305
File C:\Anaconda3\Lib\site-packages\langchain\output_parsers\yaml.py first seen with mtime 1741864626.3288507
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1724940814.4960487
File C:\Anaconda3\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1738687441.317834
File C:\Anaconda3\Lib\site-packages\qdrant_client\uploader\grpc_uploader.py first seen with mtime 1743599806.318603
File C:\Anaconda3\Lib\site-packages\django\utils\hashable.py first seen with mtime 1743158216.9693165
File C:\Anaconda3\Lib\site-packages\rich\emoji.py first seen with mtime 1720637552.1666849
File C:\Anaconda3\Lib\site-packages\google\auth\api_key.py first seen with mtime 1738687441.3203084
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\types\discuss_service.py first seen with mtime 1738687446.5165644
File C:\Anaconda3\Lib\site-packages\httpx\_types.py first seen with mtime 1723475290.1321137
File C:\Anaconda3\Lib\site-packages\langchain\chains\combine_documents\map_reduce.py first seen with mtime 1741864625.9744027
File C:\Anaconda3\Lib\site-packages\IPython\core\payload.py first seen with mtime 1726064883.133964
File C:\Anaconda3\Lib\site-packages\google\api_core\future\polling.py first seen with mtime 1738687443.1012688
File C:\Anaconda3\Lib\site-packages\proto\marshal\rules\field_mask.py first seen with mtime 1738687438.886174
File C:\Anaconda3\Lib\inspect.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\google\protobuf\json_format.py first seen with mtime 1738687435.7547362
File C:\Anaconda3\Lib\site-packages\httpx\_compat.py first seen with mtime 1723475290.1321137
File C:\Anaconda3\Lib\site-packages\rich\table.py first seen with mtime 1720637552.2102516
File C:\Anaconda3\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1699498915.5460107
File C:\Dhruv-Portfolio\about\urls.py first seen with mtime 1742725285.6156726
File C:\Anaconda3\Lib\site-packages\psycopg\sql.py first seen with mtime 1743010135.7832346
File C:\Anaconda3\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1743010135.802457
File C:\Anaconda3\Lib\site-packages\cffi\lock.py first seen with mtime 1726856664.0144067
File C:\Anaconda3\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1721059539.338722
File C:\Anaconda3\Lib\encodings\aliases.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\proto\marshal\collections\maps.py first seen with mtime 1738687438.8782122
File C:\Anaconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1739610620.989367
File C:\Anaconda3\Lib\site-packages\proto\primitives.py first seen with mtime 1738687438.8601224
File C:\Anaconda3\Lib\site-packages\langchain_core\output_parsers\base.py first seen with mtime 1741864622.7150445
File C:\Anaconda3\DLLs\_queue.pyd first seen with mtime 1728048491.1105802
File C:\Anaconda3\Lib\site-packages\tenacity\retry.py first seen with mtime 1721222623.6565373
File C:\Anaconda3\Lib\site-packages\proto\fields.py first seen with mtime 1738687438.8601224
File C:\Anaconda3\Lib\site-packages\langchain_core\memory.py first seen with mtime 1741864622.7075782
File C:\Anaconda3\Lib\site-packages\jedi\inference\gradual\utils.py first seen with mtime 1721059466.7094715
File C:\Anaconda3\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1742220390.8664632
File C:\Anaconda3\Lib\site-packages\IPython\core\magics\code.py first seen with mtime 1726064883.1497035
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1724940814.4960487
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1724940814.5118165
File C:\Anaconda3\Lib\site-packages\rich\region.py first seen with mtime 1720637552.2001905
File C:\Anaconda3\Lib\platform.py first seen with mtime 1728047699.211221
File C:\Anaconda3\Lib\site-packages\portalocker\constants.py first seen with mtime 1743599801.6679945
File C:\Anaconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1743158216.6501918
File C:\Anaconda3\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1743158216.3070529
File C:\Anaconda3\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1743010135.7694066
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\__init__.py first seen with mtime 1738687446.363751
File C:\Anaconda3\Lib\site-packages\rich\styled.py first seen with mtime 1720637552.2102516
File C:\Anaconda3\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1743158212.2754626
File C:\Anaconda3\Lib\site-packages\pydantic\v1\json.py first seen with mtime 1725040773.894746
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\wait.py first seen with mtime 1721213570.952522
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\file_service\async_client.py first seen with mtime 1738687446.399434
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\styles\style.py first seen with mtime 1704404570.7260852
File C:\Anaconda3\Lib\site-packages\IPython\utils\data.py first seen with mtime 1726064883.3233142
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1724940814.5273843
File C:\Anaconda3\Lib\site-packages\uritemplate\variable.py first seen with mtime 1738687426.4499032
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\types\safety.py first seen with mtime 1738687446.5336459
File C:\Anaconda3\Lib\site-packages\qdrant_client\fastembed_common.py first seen with mtime 1743599806.2657614
File C:\Anaconda3\Lib\site-packages\IPython\display.py first seen with mtime 1726064883.1074493
File C:\Anaconda3\Lib\site-packages\qdrant_client\auth\__init__.py first seen with mtime 1743599806.2483885
File C:\Anaconda3\Lib\site-packages\google\generativeai\__init__.py first seen with mtime 1738687454.2706585
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\generative_service\async_client.py first seen with mtime 1738687446.416772
File C:\Anaconda3\Lib\asyncio\transports.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\model_service\transports\grpc.py first seen with mtime 1738687446.441415
File C:\Anaconda3\Lib\site-packages\filetype\types\video.py first seen with mtime 1738770864.4723976
File C:\Anaconda3\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1743598059.2367253
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\shortcuts\progress_bar\__init__.py first seen with mtime 1704404570.7091787
File C:\Anaconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1743158216.8261728
File C:\Anaconda3\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1743598058.6015291
File C:\Anaconda3\Lib\importlib\metadata\_functools.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\httpcore\_sync\__init__.py first seen with mtime 1706728623.5967975
File C:\Anaconda3\Lib\site-packages\qdrant_client\local\payload_filters.py first seen with mtime 1743599806.2920334
File C:\Anaconda3\Lib\weakref.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\langchain_core\language_models\llms.py first seen with mtime 1741864622.70337
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\permission_service\transports\rest.py first seen with mtime 1738687446.4613533
File C:\Anaconda3\Lib\site-packages\qdrant_client\http\models\models.py first seen with mtime 1743599806.2878969
File C:\Anaconda3\DLLs\_ctypes.pyd first seen with mtime 1728048464.2804644
File C:\Anaconda3\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1743158210.8358064
File C:\Anaconda3\Lib\site-packages\google\api_core\operations_v1\transports\base.py first seen with mtime 1738687443.132809
File C:\Anaconda3\Lib\lzma.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\numpy\lib\format.py first seen with mtime 1743598058.5895321
File C:\Anaconda3\Lib\site-packages\langchain\chains\retrieval_qa\base.py first seen with mtime 1741864626.0362484
File C:\Anaconda3\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1743158212.8490262
File C:\Anaconda3\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1743158212.2674606
File C:\Anaconda3\Lib\site-packages\langchain_core\load\__init__.py first seen with mtime 1741864622.70337
File C:\Anaconda3\Lib\site-packages\numpy\_core\_dtype.py first seen with mtime 1743598059.060022
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\click\termui.py first seen with mtime 1721213571.3089542
File C:\Anaconda3\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1743158216.9131882
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\retriever_service\transports\rest_base.py first seen with mtime 1738687446.4926932
File C:\Anaconda3\Lib\site-packages\typing_extensions.py first seen with mtime 1715269158.2466712
File C:\Anaconda3\Lib\site-packages\rich\file_proxy.py first seen with mtime 1720637552.1666849
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\key_binding\key_bindings.py first seen with mtime 1704404570.658841
File C:\Anaconda3\Lib\xml\__init__.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\email\quoprimime.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\google\api_core\operations_v1\pagers.py first seen with mtime 1738687443.12592
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\types\prediction_service.py first seen with mtime 1738687446.5289538
File C:\Anaconda3\Lib\site-packages\django\template\base.py first seen with mtime 1743158216.868173
File C:\Anaconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1739610620.9983177
File C:\Anaconda3\Lib\site-packages\corsheaders\conf.py first seen with mtime 1739610778.563099
File C:\Anaconda3\Lib\site-packages\httpx\_status_codes.py first seen with mtime 1723475290.1321137
File C:\Anaconda3\Lib\json\decoder.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\langchain_core\utils\json.py first seen with mtime 1741864622.773187
File C:\Anaconda3\Lib\site-packages\pydantic\deprecated\class_validators.py first seen with mtime 1725040773.8790298
File C:\Anaconda3\Lib\site-packages\h11\_version.py first seen with mtime 1706652386.1001368
File C:\Anaconda3\Lib\site-packages\qdrant_client\__init__.py first seen with mtime 1743599806.2483885
File C:\Anaconda3\Lib\site-packages\rich\ansi.py first seen with mtime 1720637552.164104
File C:\Anaconda3\Lib\site-packages\pydantic\aliases.py first seen with mtime 1725040773.8115132
File C:\Anaconda3\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1743010135.831663
File C:\Anaconda3\Lib\site-packages\idna\core.py first seen with mtime 1714399108.881943
File C:\Anaconda3\Lib\site-packages\langchain_core\output_parsers\format_instructions.py first seen with mtime 1741864622.7150445
File C:\Anaconda3\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1743158216.5769129
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\prediction_service\transports\base.py first seen with mtime 1738687446.469894
File C:\Anaconda3\Lib\site-packages\langsmith\evaluation\evaluator.py first seen with mtime 1738684266.3537955
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\retriever_service\__init__.py first seen with mtime 1738687446.4776583
File C:\Anaconda3\Lib\site-packages\pydantic\json_schema.py first seen with mtime 1725040773.8272426
File C:\Anaconda3\Lib\site-packages\traitlets\utils\sentinel.py first seen with mtime 1718227110.4151647
File C:\Anaconda3\Lib\site-packages\httpx\_transports\__init__.py first seen with mtime 1723475290.1321137
File C:\Anaconda3\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1743010135.7361002
File C:\Anaconda3\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1699498915.5297248
File C:\Anaconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1743158216.6426778
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\completion\nested.py first seen with mtime 1704404570.6247604
File C:\Anaconda3\Lib\site-packages\langchain\_api\module_import.py first seen with mtime 1741864625.8486884
File C:\Anaconda3\Lib\site-packages\portalocker\redis.py first seen with mtime 1743599801.6679945
File C:\Anaconda3\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1699498915.5460107
File C:\Anaconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1743158216.6317859
File C:\Anaconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743158216.6149445
File C:\Anaconda3\Lib\site-packages\langsmith\env\_git.py first seen with mtime 1738684266.343447
File C:\Anaconda3\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1743158216.388029
File C:\Anaconda3\Lib\site-packages\h11\_events.py first seen with mtime 1706652386.08311
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\application\application.py first seen with mtime 1704404570.5925965
File C:\Anaconda3\Lib\site-packages\langsmith\_internal\_background_thread.py first seen with mtime 1738684266.3161118
File C:\Anaconda3\Lib\asyncio\constants.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\pydantic\v1\types.py first seen with mtime 1725040773.894746
File C:\Anaconda3\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1743158212.263462
File C:\Anaconda3\Lib\site-packages\cffi\api.py first seen with mtime 1726856664.0144067
File C:\Anaconda3\Lib\site-packages\langchain_core\load\mapping.py first seen with mtime 1741864622.706236
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\urllib3\_collections.py first seen with mtime 1721213570.930626
File C:\Anaconda3\Lib\xml\etree\ElementTree.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\tqdm\cli.py first seen with mtime 1724854288.0815735
File C:\Anaconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1743158216.9883907
File C:\Anaconda3\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1743158216.8771715
File C:\Anaconda3\Lib\site-packages\yaml\emitter.py first seen with mtime 1699480018.454951
File C:\Anaconda3\Lib\site-packages\tqdm\gui.py first seen with mtime 1724854288.0815735
File C:\Anaconda3\Lib\site-packages\google\generativeai\types\citation_types.py first seen with mtime 1738687454.3697493
File C:\Anaconda3\Lib\site-packages\filetype\types\image.py first seen with mtime 1738770864.4713955
File C:\Dhruv-Portfolio\Portfolio\__init__.py first seen with mtime 1742725285.5363078
